
Search "DOTA_Tooltip_modifier" (1444 hits in 1 file)
  C:\Program Files (x86)\Steam\SteamApps\Common\dota 2 beta\game\dota\resource\dota_english.txt (1444 hits)
	"DOTA_Tooltip_modifier_filler_heal"										"Sanctuary Rejuvenation"
	"DOTA_Tooltip_modifier_night_stalker_darkness"							"Darkness"
	"DOTA_Tooltip_modifier_night_stalker_darkness_Description"				"Temporarily turns day into night."
	"DOTA_Tooltip_modifier_nightstalker_darkness_blind"					"Darkness"
	"DOTA_Tooltip_modifier_nightstalker_darkness_blind_Description"		"Causes you to have reduced vision."
	"DOTA_Tooltip_modifier_bounty_hunter_jinada_slow"				"Jinada"
	"DOTA_Tooltip_modifier_bounty_hunter_jinada_slow_Description"	"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
	"DOTA_Tooltip_modifier_bounty_hunter_wind_walk"					"Shadow Walk"
	"DOTA_Tooltip_modifier_bounty_hunter_wind_walk_Description"		"Moves through the shadows."
	"DOTA_Tooltip_modifier_bounty_hunter_track"						"Track"
	"DOTA_Tooltip_modifier_bounty_hunter_track_Description"			"Carrying %dMODIFIER_PROPERTY_TOOLTIP% Gold."
	"DOTA_Tooltip_modifier_bounty_hunter_track_effect"				"Track"
	"DOTA_Tooltip_modifier_bounty_hunter_track_effect_Description"	"Increasing move speed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
	"DOTA_Tooltip_modifier_weaver_swarm_debuff"						"Swarm"
	"DOTA_Tooltip_modifier_weaver_swarm_debuff_Description"			"Doing damage and reducing armor."
	"DOTA_Tooltip_modifier_weaver_shukuchi"							"Shukuchi"
	"DOTA_Tooltip_modifier_weaver_shukuchi_Description"				"Invisible and doing damage to units passed through."
	"DOTA_Tooltip_modifier_jakiro_ice_path_stun"				"Ice Path"
	"DOTA_Tooltip_modifier_jakiro_ice_path_stun_Description"			"Being frozen by Jakiro's Ice Path"
	"DOTA_Tooltip_modifier_jakiro_liquid_fire_burn"				"Liquid Fire"
	"DOTA_Tooltip_modifier_jakiro_liquid_fire_burn_Description"		"Taking damage and being slowed by Jakiro's Liquid Fire"
	"DOTA_Tooltip_modifier_jakiro_dual_breath_slow"				"Dual Breath"
	"DOTA_Tooltip_modifier_jakiro_dual_breath_slow_Description"		"Affected by Jakiro's Dual Breath. Move speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack speed slowed by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
	"DOTA_Tooltip_modifier_jakiro_dual_breath_burn"				"Dual Breath"
	"DOTA_Tooltip_modifier_jakiro_dual_breath_burn_Description"		"Taking damage from Jakiro's Dual Breath"
	"DOTA_Tooltip_modifier_batrider_sticky_napalm"					"Sticky Napalm"
	"DOTA_Tooltip_modifier_batrider_sticky_napalm_Description"		"Increasing napalm-caster's damage by %dMODIFIER_PROPERTY_TOOLTIP%.\nSlowing turn rate by %dMODIFIER_PROPERTY_TURN_RATE_PERCENTAGE%%%.\nSlowing movement speed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
	"DOTA_Tooltip_modifier_flamebreak_damage"						"Flamebreak Burn"
	"DOTA_Tooltip_modifier_flamebreak_damage_Description"			"On fire! Taking 50 damage per second."
	"DOTA_Tooltip_modifier_batrider_firefly"						"Firefly"
	"DOTA_Tooltip_modifier_batrider_firefly_Description"			"Flying and laying down fiery destruction in your wake."
	"DOTA_Tooltip_modifier_batrider_flaming_lasso"					"Flaming Lasso"
	"DOTA_Tooltip_modifier_batrider_flaming_lasso_Description"		"Caught in Batrider's Lasso"
	"DOTA_Tooltip_modifier_batrider_flaming_lasso_self"					"Flaming Lasso Disarm"
	"DOTA_Tooltip_modifier_batrider_flaming_lasso_self_Description"		"Cannot attack while Lasso is active."
	"DOTA_Tooltip_modifier_chen_penitence"								"Penitence"
	"DOTA_Tooltip_modifier_chen_penitence_Description"					"Reducing movement speed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, increasing damage taken by %dMODIFIER_PROPERTY_TOOLTIP%%%."
	"DOTA_Tooltip_modifier_chen_holy_persuasion"						"Holy Persuasion"
	"DOTA_Tooltip_modifier_chen_holy_persuasion_Description"			"Persuaded to Chen's cause."
	"DOTA_Tooltip_modifier_chen_test_of_faith_teleport"					"Rapture"
	"DOTA_Tooltip_modifier_chen_test_of_faith_teleport_Description"		"Teleporting to safety."
	"DOTA_Tooltip_modifier_spectre_spectral_dagger_path"				"Dagger Path"
	"DOTA_Tooltip_modifier_spectre_spectral_dagger_path_Description"	"Dagger Path tracking modifier, TBH"
	"DOTA_Tooltip_modifier_spectre_spectral_dagger"						"Dagger Path Creator"
	"DOTA_Tooltip_modifier_spectre_spectral_dagger_Description"			"Hit by dagger, creating shadow path"
	"DOTA_Tooltip_modifier_spectre_spectral_dagger_in_path"				"Spectral Dagger Path"
	"DOTA_Tooltip_modifier_spectre_spectral_dagger_in_path_Description"	"Modifying movespeed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
	"DOTA_Tooltip_modifier_spectre_desolate"							"Desolate"
	"DOTA_Tooltip_modifier_spectre_desolate_Description"				"Taking bonus damage from Spectre."
	"DOTA_Tooltip_modifier_doom_bringer_devour"							"Devour"
	"DOTA_Tooltip_modifier_doom_bringer_devour_Description"				"Still digesting that delicious creep."
	"DOTA_Tooltip_modifier_doom_bringer_scorched_earth_effect"					"Scorched Earth"
	"DOTA_Tooltip_modifier_doom_bringer_scorched_earth_effect_Description"		"Damaging over time, increasing Doom Bringer's movement speed and his regeneration rate."
	"DOTA_Tooltip_modifier_doom_bringer_scorched_earth_effect_aura"				"Scorched"
	"DOTA_Tooltip_modifier_doom_bringer_scorched_earth_effect_aura_Description"		"Damaging over time, increasing Doom Bringer's movement speed and his regeneration rate."
	"DOTA_Tooltip_modifier_doom_bringer_infernal_blade_burn"                "Infernal Blade Burn"
	"DOTA_Tooltip_modifier_doom_bringer_infernal_blade_burn_Description"    "Dealing %dMODIFIER_PROPERTY_TOOLTIP% damage per second"
	"DOTA_Tooltip_modifier_doom_bringer_doom"							"Doom"
	"DOTA_Tooltip_modifier_doom_bringer_doom_Description"				"Silenced, cannot use items, and being burned for %dMODIFIER_PROPERTY_TOOLTIP% damage per second."
	"DOTA_Tooltip_modifier_cold_feet"									"Cold Feet"
	"DOTA_Tooltip_modifier_cold_feet_Description"						"Taking periodic damage, if you don't move you will be frozen in place"
	"DOTA_Tooltip_modifier_ancient_apparition_cold_feet_charge_counter"	"Cold Feet Charges"
	"DOTA_Tooltip_modifier_ancientapparition_coldfeet_freeze"				"Frozen"
	"DOTA_Tooltip_modifier_ancientapparition_coldfeet_freeze_Description"			"Frozen by Ancient Apparition."
	"DOTA_Tooltip_modifier_ice_vortex"									"Ice Vortex"
	"DOTA_Tooltip_modifier_ice_vortex_Description"						"Slowed, will take additional damage from magic"
	"DOTA_Tooltip_modifier_chilling_touch"								"Chilling Touch"
	"DOTA_Tooltip_modifier_chilling_touch_Description"					"Attacks deal additional magic damage and cause enemies to be slowed briefly."
	"DOTA_Tooltip_modifier_ice_blast"									"Frostbitten"
	"DOTA_Tooltip_modifier_ice_blast_Description"						"Taking damage over time and cannot heal or regenerate health.  Will instantly shatter if health drops too low."
	"DOTA_Tooltip_modifier_ursa_earthshock"								"Earthshock"
	"DOTA_Tooltip_modifier_ursa_earthshock_Description"					"Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
	"DOTA_Tooltip_modifier_ursa_overpower"								"Overpower"
	"DOTA_Tooltip_modifier_ursa_overpower_Description"					"Attacking at maximum speed!"
	"DOTA_Tooltip_modifier_ursa_fury_swipes_damage_increase"			"Fury Swipes"
	"DOTA_Tooltip_modifier_ursa_fury_swipes_damage_increase_Description"	"Taking an extra %dMODIFIER_PROPERTY_TOOLTIP% damage from Ursa's attacks"
	"DOTA_Tooltip_modifier_ursa_enrage"									"Enrage"
	"DOTA_Tooltip_modifier_ursa_enrage_Description"						"Taking 80%% less damage, and multiplying Fury Swipes damage."
	"DOTA_Tooltip_modifier_gyrocopter_rocket_barrage"				"Rocket Barrage"
	"DOTA_Tooltip_modifier_gyrocopter_rocket_barrage_Description"			"Firing salvos of rockets."
	"DOTA_Tooltip_modifier_gyrocopter_homing_missile_charge_counter"	"Homing Missile Charges"
	"DOTA_Tooltip_modifier_gyrocopter_flak_cannon"					"Flak Cannon"
	"DOTA_Tooltip_modifier_gyrocopter_flak_cannon_Description"			"Attacking all nearby targets."
	"DOTA_Tooltip_modifier_gyrocopter_call_down_slow"				"Call Down"
	"DOTA_Tooltip_modifier_gyrocopter_call_down_slow_Description"			"Slowed %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% by Gyrocopter's rockets."
	"DOTA_Tooltip_modifier_warlock_fatal_bonds"										"Fatal Bonds"
	"DOTA_Tooltip_modifier_warlock_fatal_bonds_Description"							"Distributing 25%% of all damage to linked units"
	"DOTA_Tooltip_modifier_warlock_shadow_word"										"Shadow Word"
	"DOTA_Tooltip_modifier_warlock_shadow_word_Description"							"Taking periodic damage if an enemy, and periodic heal if a friend."
	"DOTA_Tooltip_modifier_warlock_upheaval"										"Upheaval"
	"DOTA_Tooltip_modifier_warlock_upheaval_Description"							"Movement Speed reduced."
	"DOTA_Tooltip_modifier_warlock_golem_permanent_immolation_debuff"				"Immolation"
	"DOTA_Tooltip_modifier_warlock_golem_permanent_immolation_debuff_Description"	"Taking damage while near the golem"
	"DOTA_Tooltip_modifier_knockback"												"Greater Bash"
	"DOTA_Tooltip_modifier_knockback_Description"									"Stunned"
	"DOTA_Tooltip_modifier_spirit_breaker_greater_bash_speed"						"Greater Bash Speed"
	"DOTA_Tooltip_modifier_spirit_breaker_greater_bash_speed_Description"			"Gaining %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% movement speed."
	"DOTA_Tooltip_modifier_spirit_breaker_charge_of_darkness"						"Charge of Darkness"
	"DOTA_Tooltip_modifier_spirit_breaker_charge_of_darkness_Description"			"Charging!"
	"DOTA_Tooltip_modifier_spirit_breaker_charge_of_darkness_debuff"				"Charge of Darkness"
	"DOTA_Tooltip_modifier_spirit_breaker_charge_of_darkness_debuff_Description"	"Incoming charge!"
	"DOTA_Tooltip_modifier_spirit_breaker_empowering_haste"							"Empowering Haste"
	"DOTA_Tooltip_modifier_spirit_breaker_empowering_haste_Description"				"Moving %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% faster."
	"DOTA_Tooltip_modifier_spirit_breaker_nether_strike"							"Nether Strike"
	"DOTA_Tooltip_modifier_spirit_breaker_nether_strike_Description"				"Invulnerable"
	"DOTA_Tooltip_modifier_alchemist_acid_spray"						"Acid Spray"
	"DOTA_Tooltip_modifier_alchemist_acid_spray_Description"			"Taking periodic damage, armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
	"DOTA_Tooltip_modifier_alchemist_goblins_greed"						"Greevil's Greed"
	"DOTA_Tooltip_modifier_alchemist_goblins_greed_Description"			"Grants bonus gold when you kill units."
	"DOTA_Tooltip_modifier_alchemist_chemical_rage"						"Chemical Rage"
	"DOTA_Tooltip_modifier_alchemist_chemical_rage_Description"			"Reducing attack time to %fMODIFIER_PROPERTY_BASE_ATTACK_TIME_CONSTANT%, increasing health regeneration by %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%, increasing mana regen to %fMODIFIER_PROPERTY_BASE_MANA_REGEN%, increasing movespeed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%."
	"DOTA_Tooltip_modifier_item_ultimate_scepter_consumed"		"Aghanim's Scepter Synth"
	"DOTA_Tooltip_modifier_item_ultimate_scepter_consumed_Description"	"Permanently granted all benefits from Aghanim's Scepter: Ultimate Upgrade, +10 to all attributes, +175 health, +175 mana."
	"DOTA_Tooltip_modifier_invoker_quas_instance"							"Quas"
	"DOTA_Tooltip_modifier_invoker_quas_instance_Description"				"Health regeneration increased by %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% per second."
	"DOTA_Tooltip_modifier_invoker_wex_instance"							"Wex"
	"DOTA_Tooltip_modifier_invoker_wex_instance_Description"				"Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
	"DOTA_Tooltip_modifier_invoker_exort_instance"							"Exort"
	"DOTA_Tooltip_modifier_invoker_exort_instance_Description"				"Damage increased by %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%."
	"DOTA_Tooltip_modifier_invoker_cold_snap"								"Cold Snap"
	"DOTA_Tooltip_modifier_invoker_cold_snap_Description"					"When damaged, will take additional damage and will be frozen briefly."
	"DOTA_Tooltip_modifier_invoker_ghost_walk_self"							"Ghost Walk"
	"DOTA_Tooltip_modifier_invoker_ghost_walk_self_Description"				"Invisible, movement speed changed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, and slowing nearby enemies."
	"DOTA_Tooltip_modifier_invoker_ghost_walk_enemy"						"Ghost Walk"
	"DOTA_Tooltip_modifier_invoker_ghost_walk_enemy_Description"			"Near a ghost! Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
	"DOTA_Tooltip_modifier_invoker_tornado"									"Tornado"
	"DOTA_Tooltip_modifier_invoker_tornado_Description"						"Swept up in a tornado. Invulnerable but cannot act. Will take damage upon landing."
	"DOTA_Tooltip_modifier_invoker_alacrity"								"Alacrity"
	"DOTA_Tooltip_modifier_invoker_alacrity_Description"					"Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% and damage increased by %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%."
	"DOTA_Tooltip_modifier_invoker_chaos_meteor_burn"						"Chaos Meteor Burn"
	"DOTA_Tooltip_modifier_invoker_chaos_meteor_burn_Description"			"Taking damage every second."
	"DOTA_Tooltip_modifier_invoker_ice_wall_slow_debuff"					"Ice Wall"
	"DOTA_Tooltip_modifier_invoker_ice_wall_slow_debuff_Description"		"Slowed by the wall of ice."
	"DOTA_Tooltip_modifier_invoker_deafening_blast_knockback"				"Deafening Blast Knockback"
	"DOTA_Tooltip_modifier_invoker_deafening_blast_knockback_Description"	"Reeling back from the deafening blast."
	"DOTA_Tooltip_modifier_invoker_deafening_blast_disarm"					"Deafening Blast Disarm"
	"DOTA_Tooltip_modifier_invoker_deafening_blast_disarm_Description"		"Cannot attack."
	"DOTA_Tooltip_modifier_forged_spirit_melting_strike_debuff"				"Melting Strike"
	"DOTA_Tooltip_modifier_forged_spirit_melting_strike_debuff_Description"	"Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
	"DOTA_Tooltip_modifier_silencer_curse_of_the_silent"				"Arcane Curse"
	"DOTA_Tooltip_modifier_silencer_curse_of_the_silent_Description"	"Taking damage and slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%. Duration increases when casting a spell."
	"DOTA_Tooltip_modifier_silencer_last_word"							"Last Word"
	"DOTA_Tooltip_modifier_silencer_last_word_Description"				"Will be damaged and silenced if the timer expires, or if they cast a spell."
	"DOTA_Tooltip_modifier_silencer_last_word_disarm"					"Slowed"
	"DOTA_Tooltip_modifier_silencer_last_word_disarm_Description"		"Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
	"DOTA_Tooltip_modifier_silencer_last_word_aura"						"Last Word Steal"
	"DOTA_Tooltip_modifier_silencer_last_word_aura_Description"			"Total intelligence stolen"
	"DOTA_Tooltip_modifier_silencer_glaives_of_wisdom"					"Glaives of Wisdom"
	"DOTA_Tooltip_modifier_silencer_glaives_of_wisdom_Description"		"Total intelligence stolen"
	"DOTA_Tooltip_modifier_silencer_int_steal"							"Stolen Intelligence"
	"DOTA_Tooltip_modifier_silencer_int_steal_Description"			"Silencer will permanently steal 2 Intelligence from any enemy hero he kills, and any enemy hero that dies within 925 range."
	"DOTA_Tooltip_modifier_silencer_global_silence"						"Global Silence"
	"DOTA_Tooltip_modifier_silencer_global_silence_Description"			"All heroes are silenced."
	"DOTA_Tooltip_modifier_obsidian_destroyer_essence_aura_effect"						"Essence Aura"
	"DOTA_Tooltip_modifier_obsidian_destroyer_essence_aura_effect_Description"			"After casting a spell, you have a chance to restore a percentage of your mana pool."
	"DOTA_Tooltip_modifier_obsidian_destroyer_astral_imprisonment_buff_counter"					"Intelligence Steal"
	"DOTA_Tooltip_modifier_obsidian_destroyer_astral_imprisonment_buff_counter_Description"		"Stealing %dMODIFIER_PROPERTY_TOOLTIP% intelligence from enemies."
	"DOTA_Tooltip_modifier_obsidian_destroyer_astral_imprisonment_debuff_counter"				"Intelligence Steal"
	"DOTA_Tooltip_modifier_obsidian_destroyer_astral_imprisonment_debuff_counter_Description"	"Losing %dMODIFIER_PROPERTY_TOOLTIP% intelligence from Outworld Devourer."
	"DOTA_Tooltip_modifier_obsidian_destroyer_astral_imprisonment_prison"				"Astral Imprisonment"
	"DOTA_Tooltip_modifier_obsidian_destroyer_astral_imprisonment_prison_Description"	"Locked away in an Astral Prison, cannot act or be acted upon."
	"DOTA_Tooltip_modifier_obsidian_destroyer_astral_imprisonment_charge_counter"	"Astral Imprisonment Charges"
	"DOTA_Tooltip_modifier_obsidian_destroyer_astral_imprisonment_charge_counter_Description"	"You may cast Astral Imprisonment whenever there is a charge available."
	"DOTA_Tooltip_modifier_lycan_howl_aura"						"Howl Aura"
	"DOTA_Tooltip_modifier_lycan_howl_aura_Description"			"Applying Howl to player-controlled units."
	"DOTA_Tooltip_modifier_lycan_howl"							"Howl"
	"DOTA_Tooltip_modifier_lycan_howl_Description"				"Gaining %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% bonus damage and %dMODIFIER_PROPERTY_EXTRA_HEALTH_BONUS% bonus health."
	"DOTA_Tooltip_modifier_lycan_feral_impulse"					"Feral Impulse"
	"DOTA_Tooltip_modifier_lycan_feral_impulse_Description"		"Gaining %d% HP regen and %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%% bonus damage."
	"DOTA_Tooltip_modifier_lycan_summon_wolves_invisibility"	"Invisible"
	"DOTA_Tooltip_modifier_lycan_summon_wolves_crit_maim"               "Cripple"
	"DOTA_Tooltip_modifier_lycan_summon_wolves_crit_maim_Description"	"Reducing attack speed by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% and taking %dMODIFIER_PROPERTY_TOOLTIP% damage."
	"DOTA_Tooltip_modifier_lycan_shapeshift"					"Shapeshift"
	"DOTA_Tooltip_modifier_lycan_shapeshift_Description"		"Gaining haste and critical strike."
	"DOTA_Tooltip_modifier_lycan_shapeshift_speed"				"Shapeshift"
	"DOTA_Tooltip_modifier_lycan_shapeshift_speed_Description"	"Gaining haste."
	"DOTA_Tooltip_modifier_lone_druid_spirit_bear_entangle_effect"		"Entangling Claws"
	"DOTA_Tooltip_modifier_lone_druid_spirit_bear_entangle_effect_Description"		"Immobilized and taking damage over time."
	"DOTA_Tooltip_modifier_lone_druid_rabid"					"Rabid"
	"DOTA_Tooltip_modifier_lone_druid_rabid_Description"		"Gaining %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% attack speed and %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% movement speed."
	"DOTA_Tooltip_modifier_lone_druid_savage_roar"					"Savage Roar"
	"DOTA_Tooltip_modifier_lone_druid_savage_roar_Description"		"Flees with increased movement speed."
	"DOTA_Tooltip_modifier_lone_druid_true_form_battle_cry"		"Battle Cry"
	"DOTA_Tooltip_modifier_lone_druid_true_form_battle_cry_Description"		"Gaining %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% bonus damage and %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% bonus armor."
	"DOTA_Tooltip_modifier_lone_druid_spirit_bear_attack_check"		"Spirit Bear Proximity"
	"DOTA_Tooltip_modifier_lone_druid_spirit_bear_attack_check_Description"		"If the Spirit Bear moves too far away from Lone Druid, it will not be able to attack unless Lone Druid carries Aghanim's Scepter."
	"DOTA_Tooltip_modifier_brewmaster_thunder_clap"						"Thunder Clap"
	"DOTA_Tooltip_modifier_brewmaster_thunder_clap_Description"			"Movement slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, attacks slowed by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
	"DOTA_Tooltip_modifier_brewmaster_drunken_haze"						"Drunken Haze"
	"DOTA_Tooltip_modifier_brewmaster_drunken_haze_Description"			"Movement slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% chance to miss attacks."
	"DOTA_Tooltip_modifier_brewmaster_drunken_brawler"					"Drunken Brawler"
	"DOTA_Tooltip_modifier_brewmaster_drunken_brawler_Description"		"%dMODIFIER_PROPERTY_EVASION_CONSTANT%%% chance to dodge attacks.\n%dMODIFIER_PROPERTY_TOOLTIP%%% chance to %dMODIFIER_PROPERTY_TOOLTIP%%% crit."
	"DOTA_Tooltip_modifier_brewmaster_earth_pulverize"					"Demolish"
	"DOTA_Tooltip_modifier_brewmaster_earth_pulverize_Description"		"Deals bonus damage to buildings."
	"DOTA_Tooltip_modifier_brewmaster_earth_spell_immunity"				"Spell Immunity"
	"DOTA_Tooltip_modifier_brewmaster_earth_spell_immunity_Description"	"Immune to most spells"
	"DOTA_Tooltip_modifier_brewmaster_storm_wind_walk"					"Wind Walk"
	"DOTA_Tooltip_modifier_brewmaster_storm_wind_walk_Description"		"Invisible, movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%."
	"DOTA_Tooltip_modifier_brewmaster_storm_cyclone"					"Cyclone"
	"DOTA_Tooltip_modifier_brewmaster_storm_cyclone_Description"		"Invulnerable, cannot act."
	"DOTA_Tooltip_modifier_brewmaster_fire_permanent_immolation"		"Permanent Immolation"
	"DOTA_Tooltip_modifier_brewmaster_fire_permanent_immolation_Description"	"Burning for %dMODIFIER_PROPERTY_TOOLTIP% damage per second."
	"DOTA_Tooltip_modifier_brewmaster_primal_split_duration"			"Primal Split"
	"DOTA_Tooltip_modifier_brewmaster_primal_split_duration_Description" ""
	"DOTA_Tooltip_modifier_shadow_demon_disruption"						"Disruption"
	"DOTA_Tooltip_modifier_shadow_demon_disruption_Description"			"Banished."
	"DOTA_Tooltip_modifier_shadow_demon_soul_catcher"					"Soul Catcher"
	"DOTA_Tooltip_modifier_shadow_demon_soul_catcher_Description"		"Damage taken increased by %dMODIFIER_PROPERTY_TOOLTIP%%%."
	"DOTA_Tooltip_modifier_shadow_demon_shadow_poison"					"Shadow Poison"
	"DOTA_Tooltip_modifier_shadow_demon_shadow_poison_Description"		"About to take %dMODIFIER_PROPERTY_TOOLTIP% damage."
	"DOTA_Tooltip_modifier_shadow_demon_purge_slow"						"Purged"
	"DOTA_Tooltip_modifier_shadow_demon_purge_slow_Description"			"Slowed."
	"DOTA_Tooltip_modifier_shadow_demon_demonic_purge_charge_counter"	"Demonic Purge Charges"
	"DOTA_Tooltip_modifier_shadow_demon_demonic_purge_charge_counter_description"	"Charges will replenish 40 seconds after use."
	"DOTA_Tooltip_modifier_chaos_knight_reality_rift_debuff"				"Reality Rift"
	"DOTA_Tooltip_modifier_chaos_knight_reality_rift_debuff_Description"	"Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
	"DOTA_Tooltip_modifier_chaos_knight_chaos_strike_debuff"				"Chaos Strike"
	"DOTA_Tooltip_modifier_chaos_knight_chaos_strike_debuff_Description"	"Movement Speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
	"DOTA_Tooltip_modifier_treant_natures_guise"					"Nature's Guise"
	"DOTA_Tooltip_modifier_treant_natures_guise_Description"		"Invisible while next to trees.\nGaining %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% bonus movement speed."
	"DOTA_Tooltip_modifier_treant_natures_guise_grace_time"			"Nature's Guise Grace Time"
	"DOTA_Tooltip_modifier_treant_natures_guise_grace_time_Description"		"Nature's Guise will be removed when not near a tree."
	"DOTA_Tooltip_modifier_treant_leech_seed"						"Leech Seed"
	"DOTA_Tooltip_modifier_treant_leech_seed_Description"			"Taking damage over time.\nSlowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
	"DOTA_Tooltip_modifier_treant_living_armor"						"Living Armor"
	"DOTA_Tooltip_modifier_treant_living_armor_Description"			"Health regen increased by %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%.\nBlocking %dMODIFIER_PROPERTY_TOOLTIP% damage."
	"DOTA_Tooltip_modifier_treant_overgrowth"						"Overgrowth"
	"DOTA_Tooltip_modifier_treant_overgrowth_Description"			"Cannot move, attack, or blink."
	"DOTA_Tooltip_modifier_meepo_earthbind"							"Earthbind"
	"DOTA_Tooltip_modifier_meepo_earthbind_Description"				"Trapped in Meepo's net; cannot move or blink."
	"DOTA_Tooltip_modifier_meepo_geostrike_debuff"					"Geostrike"
	"DOTA_Tooltip_modifier_meepo_geostrike_debuff_Description"		"Slowed down and taking periodic damage."
	"DOTA_Tooltip_modifier_luna_lunar_blessing_aura"				"Lunar Blessing"
	"DOTA_Tooltip_modifier_luna_lunar_blessing_aura_Description"	"Increasing damage by %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%."
	"DOTA_Tooltip_modifier_luna_eclipse"							"Eclipse"
	"DOTA_Tooltip_modifier_luna_eclipse_Description"				"Striking nearby targets with Lucent Beam."
	"DOTA_Tooltip_modifier_undying_decay_buff"						"Decay"
	"DOTA_Tooltip_modifier_undying_decay_buff_Description"			"Stealing %dMODIFIER_PROPERTY_EXTRA_STRENGTH_BONUS% strength."
	"DOTA_Tooltip_modifier_undying_decay_buff_counter"				"Decay"
	"DOTA_Tooltip_modifier_undying_decay_buff_counter_Description"	"Stealing %dMODIFIER_PROPERTY_TOOLTIP% strength."
	"DOTA_Tooltip_modifier_undying_decay_debuff"					"Decay"
	"DOTA_Tooltip_modifier_undying_decay_debuff_Description"		"Losing 4 strength."
	"DOTA_Tooltip_modifier_undying_decay_debuff_counter"			"Decay"
	"DOTA_Tooltip_modifier_undying_decay_debuff_counter_Description"	"Losing %dMODIFIER_PROPERTY_TOOLTIP% strength."
	"DOTA_Tooltip_modifier_undying_flesh_golem"									"Flesh Golem's Plague Aura"
	"DOTA_Tooltip_modifier_undying_flesh_golem_Description"									"Slowing surrounding units and increasing any damage they take."
	"DOTA_Tooltip_modifier_undying_flesh_golem_plague_aura"						"Flesh Golem's Plague Aura"
	"DOTA_Tooltip_modifier_undying_flesh_golem_plague_aura_Description"			"Movement slowed, and incoming damage increased."
	"DOTA_Tooltip_modifier_undying_tombstone_zombie_modifier"					"Deathlust Slow"
	"DOTA_Tooltip_modifier_undying_tombstone_zombie_modifier_Description"					"Undying Zombie attacks slow their target."
	"DOTA_Tooltip_modifier_undying_tombstone_zombie_deathstrike_slow_counter"					"Deathlust Slow"
